decision node 1 : (X_test[[ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 7 : (X_test[[ 1.9830000e+03  4.0000000e+01  0.0000000e+00  4.1021667e+01
 -9.8300000e+01  0.0000000e+00  3.0000000e+00  7.9000000e+00
  2.1300000e+01  5.6700000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9540000e+03  4.0000000e+01  0.0000000e+00  4.1735000e+01
 -9.6823333e+01  4.5000000e+01  1.0000000e+00  9.1000000e+00
  9.4000000e+00  4.5000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 21.3) > 12.799999713897705)
decision node 0 : (X_test[[ 2.0040000e+03  3.0000000e+01  0.0000000e+00  4.0700000e+01
 -9.8221667e+01  0.0000000e+00  1.0000000e+00  8.5000000e+00
  9.1000000e+00  3.2400000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 2.0040000e+03  3.0000000e+01  0.0000000e+00  4.0700000e+01
 -9.8221667e+01  0.0000000e+00  1.0000000e+00  8.5000000e+00
  9.1000000e+00  3.2400000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2004.0) > 1986.0)
decision node 0 : (X_test[[ 2.0040000e+03  4.5000000e+01  0.0000000e+00  4.0750000e+01
 -9.8203333e+01  0.0000000e+00  1.0000000e+00  1.1900000e+01
  1.2200000e+01  6.1200000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 45.0) > 27.5)
decision node 6 : (X_test[[ 2.0040000e+03  4.5000000e+01  0.0000000e+00  4.0750000e+01
 -9.8203333e+01  0.0000000e+00  1.0000000e+00  1.1900000e+01
  1.2200000e+01  6.1200000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 2004.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350e+03  4.0000e+01  0.0000e+00  4.0740e+01 -9.8185e+01  0.0000e+00
  1.0000e+00  7.6000e+00  7.9000e+00  2.4300e+01  4.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9350e+03  4.0000e+01  0.0000e+00  4.0740e+01 -9.8185e+01  0.0000e+00
  1.0000e+00  7.6000e+00  7.9000e+00  2.4300e+01  4.0000e+00  2.0000e+00
  2.4000e+01  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  1.0000e+00
  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00  0.0000e+00
  0.0000e+00  0.0000e+00  1.0000e+00  1.0000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.74) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0736667e+01
 -9.8070000e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.1900000e+01  4.7700000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0736667e+01
 -9.8070000e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.1900000e+01  4.7700000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.736667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9630000e+03  3.0000000e+01  0.0000000e+00  4.0923333e+01
 -9.7840000e+01  0.0000000e+00  1.0000000e+00  9.1000000e+00
  9.8000000e+00  4.6800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 8 : (X_test[[ 1.9630000e+03  3.0000000e+01  0.0000000e+00  4.0923333e+01
 -9.7840000e+01  0.0000000e+00  1.0000000e+00  9.1000000e+00
  9.8000000e+00  4.6800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.923333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9750000e+03  3.0000000e+01  0.0000000e+00  4.0908333e+01
 -9.8150000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  5.3100000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 8 : (X_test[[ 1.9750000e+03  3.0000000e+01  0.0000000e+00  4.0908333e+01
 -9.8150000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  5.3100000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.908333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.0916667e+01
 -9.8103333e+01  0.0000000e+00  1.0000000e+00  6.1000000e+00
  6.7000000e+00  4.0500000e+01  2.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.0916667e+01
 -9.8103333e+01  0.0000000e+00  1.0000000e+00  6.1000000e+00
  6.7000000e+00  4.0500000e+01  2.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.916667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9920000e+03  4.0000000e+01  0.0000000e+00  4.0838333e+01
 -9.7935000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  4.6800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 6 : (X_test[[ 1.9920000e+03  4.0000000e+01  0.0000000e+00  4.0838333e+01
 -9.7935000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  4.6800000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 1992.0) > 1986.0)
decision node 0 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0738333e+01
 -9.8136667e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.2200000e+01  2.9700000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  3.5000000e+01  0.0000000e+00  4.0738333e+01
 -9.8136667e+01  0.0000000e+00  1.0000000e+00  1.1600000e+01
  1.2200000e+01  2.9700000e+01  3.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.738333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.0901667e+01
 -9.8088333e+01  0.0000000e+00  1.0000000e+00  1.0400000e+01
  1.0700000e+01  1.8900000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 40.0) > 27.5)
decision node 8 : (X_test[[ 1.9350000e+03  4.0000000e+01  0.0000000e+00  4.0901667e+01
 -9.8088333e+01  0.0000000e+00  1.0000000e+00  1.0400000e+01
  1.0700000e+01  1.8900000e+01  5.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.901667) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9790000e+03  3.5000000e+01  0.0000000e+00  4.0753333e+01
 -9.8073333e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  3.3300000e+01  2.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 35.0) > 27.5)
decision node 8 : (X_test[[ 1.9790000e+03  3.5000000e+01  0.0000000e+00  4.0753333e+01
 -9.8073333e+01  0.0000000e+00  1.0000000e+00  7.3000000e+00
  7.6000000e+00  3.3300000e+01  2.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00], [ 1.9810000e+03  4.5000000e+01  0.0000000e+00  4.2373333e+01
 -9.7108333e+01  3.0000000e+01  3.0000000e+00  9.8000000e+00
  2.4700000e+01  5.4000000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00]] = 40.753333) > 40.61000061035156)
decision node 0 : (X_test[[ 1.9920000e+03  3.0000000e+01  0.0000000e+00  4.0983333e+01
 -9.7955000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  5.4900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9350000e+03  2.0000000e+01  0.0000000e+00  4.2823333e+01
 -9.8368333e+01  0.0000000e+00  1.0000000e+00  1.7100000e+01
  2.9000000e+01  1.4400000e+01  4.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  1.0000000e+00]] = 30.0) > 27.5)
decision node 6 : (X_test[[ 1.9920000e+03  3.0000000e+01  0.0000000e+00  4.0983333e+01
 -9.7955000e+01  0.0000000e+00  1.0000000e+00  8.8000000e+00
  9.1000000e+00  5.4900000e+01  8.0000000e+00  2.0000000e+00
  2.4000000e+01  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.0000000e+00], [ 1.9500000e+03  2.0000000e+01  0.0000000e+00  4.2136667e+01
 -9.8201667e+01  0.0000000e+00  1.0000000e+00  1.5200000e+01
  1.5500000e+01  9.9000000e+00  3.0000000e+00  2.0000000e+00
